date,period,country_filter,rank,country,isin,name,buy_amount,sell_amount,net_buy_amount
2026-03-26,1W,전체,1,미국,US74347X8314,PROSHARES ULTRAPRO QQQ ETF,205419178,72524438,132894740
2026-03-26,1W,전체,2,미국,US88160R1014,TESLA INC,283954866,192658925,91295942
2026-03-26,1W,전체,3,미국,US5951121038,MICRON TECHNOLOGY INC,242998285,167545831,75452454
2026-03-26,1W,전체,4,미국,US67066G1040,NVIDIA CORP,193786831,129819567,63967265
2026-03-26,1W,전체,5,미국,US9229083632,VANGUARD SP 500 ETF SPLR 39326002188 US9229084135,67311118,18629967,48681150
2026-03-26,1W,전체,6,미국,US25460G2865,DIREXION DAILY TSLA BULL 2X SHARES,141658422,93068402,48590020
2026-03-26,1W,전체,7,미국,US7731211089,ROCKET LAB CORPORATION COM USD0.0001 MRGR 978814817 US7731221062,92007985,44344241,47663744
2026-03-26,1W,전체,8,미국,US46138G6492,INVESCO NASDAQ 100 ETF,52398016,11964576,40433440
2026-03-26,1W,전체,9,미국,IL0010823792,TOWER SEMICONDUCTOR LTD,42196031,3235454,38960576
2026-03-26,1W,전체,10,미국,US25402D1028,DIGITALOCEAN HOLDINGS INC,37616330,380339,37235991
2026-03-26,1W,전체,11,미국,US74347R2067,PROSHARES ULTRA QQQ ETF,47779412,12861239,34918173
2026-03-26,1W,전체,12,미국,US25461A3876,DIREXION SHARES ETF TRUST DAILY MSCI SOUTH KOREA BULL SPLR 970211833 US25459Y5208,148543797,114946420,33597378
2026-03-26,1W,전체,13,미국,US46090E1038,INVESCO QQQ TRUST SRS 1 ETF,69568533,38507772,31060761
2026-03-26,1W,전체,14,미국,US78464A3757,SPDR PORTFOLIO INTERMEDIATE TERM CORPORATE BOND ETF,30227203,26634,30200569
2026-03-26,1W,전체,15,미국,US46654Q2030,J.P. MORGAN NASDAQ EQUITY PREMIUM INCOME ETF,32744577,6489878,26254699
2026-03-26,1W,전체,16,미국,US25461A5285,DXN MU BUL2X ETF,54542279,29874151,24668128
2026-03-26,1W,전체,17,미국,US0636795421,MicroSectors Gold Miners 3X Leveraged ETN,60474387,37469849,23004539
2026-03-26,1W,전체,18,미국,US09175A2069,BITMINE IMMERSION TECHNOLOGI,32772083,12037741,20734342
